"","OriginPlayerID","DestinationPlayerID","Freq"
"638","Opponent1_D3","Opponent1_G1",0
"639","Opponent1_D4","Opponent1_G1",0
"640","Opponent1_F1","Opponent1_G1",0
"641","Opponent1_F2","Opponent1_G1",0
"642","Opponent1_F3","Opponent1_G1",0
"643","Opponent1_F4","Opponent1_G1",0
"644","Opponent1_F5","Opponent1_G1",0
"645","Opponent1_G1","Opponent1_G1",0
"646","Opponent1_M1","Opponent1_G1",0
"647","Opponent1_M2","Opponent1_G1",0
"648","Opponent1_M3","Opponent1_G1",0
"649","Huskies_D1","Opponent1_M1",0
"650","Huskies_D2","Opponent1_M1",0
"651","Huskies_D3","Opponent1_M1",0
"652","Huskies_D4","Opponent1_M1",0
"653","Huskies_D5","Opponent1_M1",0
"654","Huskies_F1","Opponent1_M1",0
"655","Huskies_F2","Opponent1_M1",0
"656","Huskies_F3","Opponent1_M1",0
"657","Huskies_G1","Opponent1_M1",0
"658","Huskies_M1","Opponent1_M1",0
"659","Huskies_M2","Opponent1_M1",0
"660","Huskies_M3","Opponent1_M1",0
"661","Huskies_M4","Opponent1_M1",0
"662","Huskies_M5","Opponent1_M1",0
"663","Opponent1_D1","Opponent1_M1",0
"664","Opponent1_D2","Opponent1_M1",0
"665","Opponent1_D3","Opponent1_M1",0
"666","Opponent1_D4","Opponent1_M1",0
"667","Opponent1_F1","Opponent1_M1",0
"668","Opponent1_F2","Opponent1_M1",0
"669","Opponent1_F3","Opponent1_M1",0
"670","Opponent1_F4","Opponent1_M1",0
"671","Opponent1_F5","Opponent1_M1",0
"672","Opponent1_G1","Opponent1_M1",0
"673","Opponent1_M1","Opponent1_M1",0
"674","Opponent1_M2","Opponent1_M1",0
"675","Opponent1_M3","Opponent1_M1",0
"676","Huskies_D1","Opponent1_M2",0
"677","Huskies_D2","Opponent1_M2",0
"678","Huskies_D3","Opponent1_M2",0
"679","Huskies_D4","Opponent1_M2",0
"680","Huskies_D5","Opponent1_M2",0
"681","Huskies_F1","Opponent1_M2",0
"682","Huskies_F2","Opponent1_M2",0
"683","Huskies_F3","Opponent1_M2",0
"684","Huskies_G1","Opponent1_M2",0
"685","Huskies_M1","Opponent1_M2",0
"686","Huskies_M2","Opponent1_M2",0
"687","Huskies_M3","Opponent1_M2",0
"688","Huskies_M4","Opponent1_M2",0
"689","Huskies_M5","Opponent1_M2",0
"690","Opponent1_D1","Opponent1_M2",0
"691","Opponent1_D2","Opponent1_M2",0
"692","Opponent1_D3","Opponent1_M2",0
"693","Opponent1_D4","Opponent1_M2",0
"694","Opponent1_F1","Opponent1_M2",0
"695","Opponent1_F2","Opponent1_M2",0
"696","Opponent1_F3","Opponent1_M2",0
"697","Opponent1_F4","Opponent1_M2",0
"698","Opponent1_F5","Opponent1_M2",0
"699","Opponent1_G1","Opponent1_M2",0
"700","Opponent1_M1","Opponent1_M2",0
"701","Opponent1_M2","Opponent1_M2",0
"702","Opponent1_M3","Opponent1_M2",0
"703","Huskies_D1","Opponent1_M3",0
"704","Huskies_D2","Opponent1_M3",0
"705","Huskies_D3","Opponent1_M3",0
"706","Huskies_D4","Opponent1_M3",0
"707","Huskies_D5","Opponent1_M3",0
"708","Huskies_F1","Opponent1_M3",0
"709","Huskies_F2","Opponent1_M3",0
"710","Huskies_F3","Opponent1_M3",0
"711","Huskies_G1","Opponent1_M3",0
"712","Huskies_M1","Opponent1_M3",0
"713","Huskies_M2","Opponent1_M3",0
"714","Huskies_M3","Opponent1_M3",0
"715","Huskies_M4","Opponent1_M3",0
"716","Huskies_M5","Opponent1_M3",0
"717","Opponent1_D1","Opponent1_M3",0
"718","Opponent1_D2","Opponent1_M3",0
"719","Opponent1_D3","Opponent1_M3",0
"720","Opponent1_D4","Opponent1_M3",0
"721","Opponent1_F1","Opponent1_M3",0
"722","Opponent1_F2","Opponent1_M3",0
"723","Opponent1_F3","Opponent1_M3",0
"724","Opponent1_F4","Opponent1_M3",0
"725","Opponent1_F5","Opponent1_M3",0
"726","Opponent1_G1","Opponent1_M3",0
"727","Opponent1_M1","Opponent1_M3",0
"728","Opponent1_M2","Opponent1_M3",0
"729","Opponent1_M3","Opponent1_M3",0
